page_id line_id type raw_text P001 L002 register digits 76760760716776 7 6 7 6 0 7 6 0 7 1 6 7 7 6 length digit_sum multiplicity_6 14 73 5 oscillation symmetry 43 0.428571 frequency_json
{"0": 0.14285714285714285, "1": 0.07142857142857142, "2": 0.0, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.35714285714285715, "7": 0.42857142857142855, "8": 0.0, "9": 0.0}
P001 L003 matrix_row 13 13 13 25 209-25 1 3 1 3 1 3 2 5 2 0 9 2 5 13 37 0 38 0.076923
{"0": 0.07692307692307693, "1": 0.23076923076923078, "2": 0.23076923076923078, "3": 0.23076923076923078, "4": 0.0, "5": 0.15384615384615385, "6": 0.0, "7": 0.0, "8": 0.0, "9": 0.07692307692307693}
P001 P001 P001 P002 L004 matrix_row L005 matrix_row L006 multiplicity L005 register 26 20 2.16 46 26 -6 4 6s / 6666 2 6 2 0 2 1 6 4 6 2 6 6 4 6 6 6 6 6 37676716776 3 7 6 7 6 7 1 6 7 7 6 7 5 6 11 19 24 34 63 2 3 5 4 18 0.428571 10 0.6 2 0.666667 21 0.272727
{"0": 0.14285714285714285, "1": 0.14285714285714285, "2": 0.42857142857142855, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.2857142857142857, "7": 0.0, "8": 0.0, "9": 0.0}
{"0": 0.0, "1": 0.0, "2": 0.2, "3": 0.0, "4": 0.2, "5": 0.0, "6": 0.6, "7": 0.0, "8": 0.0, "9": 0.0}
{"0": 0.0, "1": 0.0, "2": 0.0, "3": 0.0, "4": 0.16666666666666666, "5": 0.0, "6": 0.8333333333333334, "7": 0.0, "8": 0.0, "9": 0.0}
{"0": 0.0, "1": 0.09090909090909091, "2": 0.0, "3": 0.09090909090909091, "4": 0.0, "5": 0.0, "6": 0.36363636363636365, "7": 0.45454545454545453, "8": 0.0, "9": 0.0}
P002 L006 matrix_row 30-28 25 209-25 3 0 2 8 2 5 2 0 9 2 5 11 38 0 44 0.272727
{"0": 0.18181818181818182, "1": 0.0, "2": 0.36363636363636365, "3": 0.09090909090909091, "4": 0.0, "5": 0.18181818181818182, "6": 0.0, "7": 0.0, "8": 0.09090909090909091, "9": 0.09090909090909091}
P002 P002 P003 P003 L007 matrix_row_uncertain L008 difference L005 register L006 matrix_row 48 25 209-25 26 160.2.16 279-12.6-6 2 6 1 6 0 2 1 6 2 7 9 1 2 6 6 7876716776 7 8 7 6 7 1 6 7 7 6 4 8 2 5 2 0 9 2 5 8 7 10 9 24 33 62 37 3 2 3 0 28 0.0 20 0.142857 17 0.4 37 0.111111 {"0": 0.125, "1": 0.25, "2": 0.25, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.375, "7": 0.0, "8": 0.0, "9": 0.0}
{"0": 0.0, "1": 0.14285714285714285, "2": 0.2857142857142857, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.2857142857142857, "7": 0.14285714285714285, "8": 0.0, "9": 0.14285714285714285}
{"0": 0.0, "1": 0.1, "2": 0.0, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.3, "7": 0.5, "8": 0.1, "9": 0.0}
{"0": 0.1111111111111111, "1": 0.0, "2": 0.3333333333333333, "3": 0.0, "4": 0.1111111111111111, "5": 0.2222222222222222, "6": 0.0, "7": 0.0, "8": 0.1111111111111111, "9": 0.1111111111111111}
P003 P003 P004 L007 matrix_row_uncertain L008 difference L001 register 0°060.2.16 2216-12.6-6 0 0 6 0 2 1 6 2 2 1 6 1 2 6 6 7876740 7 8 7 6 7 4 0 7 8 7 15 26 39 2 3 1 20 0.142857 16 0.0 11 0.428571
{"0": 0.42857142857142855, "1": 0.14285714285714285, "2": 0.14285714285714285, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.2857142857142857, "7": 0.0, "8": 0.0, "9": 0.0}
{"0": 0.0, "1": 0.25, "2": 0.375, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.375, "7": 0.0, "8": 0.0, "9": 0.0}
{"0": 0.14285714285714285, "1": 0.0, "2": 0.0, "3": 0.0, "4": 0.14285714285714285, "5": 0.0, "6": 0.14285714285714285, "7": 0.42857142857142855, "8": 0.14285714285714285, "9": 0.0}
P004 P004 P005 L002 matrix_row L003 matrix_row_uncertain L007 register_difference 48 25-22 0°060.2160° 777376760777-203 4 8 2 5 2 2 0 0 6 0 2 1 6 0 7 7 7 3 7 6 7 6 0 7 7 7 2 0 3 6 8 15 23 15 76 0 2 2 16 0.0 26 0.25 34 0.2
{"0": 0.0, "1": 0.0, "2": 0.5, "3": 0.0, "4": 0.16666666666666666, "5": 0.16666666666666666, "6": 0.0, "7": 0.0, "8": 0.16666666666666666, "9": 0.0}
{"0": 0.5, "1": 0.125, "2": 0.125, "3": 0.0, "4": 0.0, "5": 0.0, "6": 0.25, "7": 0.0, "8": 0.0, "9": 0.0}
{"0": 0.13333333333333333, "1": 0.0, "2": 0.06666666666666667, "3": 0.13333333333333333, "4": 0.0, "5": 0.0, "6": 0.13333333333333333, "7": 0.5333333333333333, "8": 0.0, "9": 0.0}
P005 P005 L008 matrix_row L009 matrix_row 40 33 25 23 320 463 20 2.16 4 0 3 3 2 5 2 3 3 2 0 4 6 3 2 0 2 1 6 11 8 27 24 0 2 18 0.636364 16 0.0 1
{"0": 0.18181818181818182, "1": 0.0, "2": 0.2727272727272727, "3": 0.36363636363636365, "4": 0.09090909090909091, "5": 0.09090909090909091, "6": 0.0, "7": 0.0, "8": 0.0, "9": 0.0}
